[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 11:53:40.713 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:41.828 thread:[003] 2023/3/20 11:53:41相机1链接失败
[错误] 2023-03-20 11:53:45.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:47.940 thread:[003] 2023/3/20 11:53:47相机1链接失败
[错误] 2023-03-20 11:53:50.832 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:54.052 thread:[003] 2023/3/20 11:53:54相机1链接失败
[错误] 2023-03-20 11:53:55.891 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:00.165 thread:[003] 2023/3/20 11:54:00相机1链接失败
[错误] 2023-03-20 11:54:00.947 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:06.002 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:06.277 thread:[003] 2023/3/20 11:54:06相机1链接失败
[错误] 2023-03-20 11:54:11.063 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:12.389 thread:[003] 2023/3/20 11:54:12相机1链接失败
[错误] 2023-03-20 11:54:16.128 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:18.503 thread:[003] 2023/3/20 11:54:18相机1链接失败
[错误] 2023-03-20 11:54:21.180 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:24.615 thread:[003] 2023/3/20 11:54:24相机1链接失败
[错误] 2023-03-20 11:54:26.234 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:30.728 thread:[003] 2023/3/20 11:54:30相机1链接失败
[错误] 2023-03-20 11:54:31.293 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:36.356 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:36.841 thread:[003] 2023/3/20 11:54:36相机1链接失败
[错误] 2023-03-20 11:54:41.410 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:42.954 thread:[003] 2023/3/20 11:54:42相机1链接失败
[错误] 2023-03-20 11:54:46.471 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:49.066 thread:[003] 2023/3/20 11:54:49相机1链接失败
[错误] 2023-03-20 11:54:51.524 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:54:55.177 thread:[003] 2023/3/20 11:54:55相机1链接失败
[错误] 2023-03-20 11:54:56.581 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:01.292 thread:[003] 2023/3/20 11:55:01相机1链接失败
[错误] 2023-03-20 11:55:01.646 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:06.700 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:07.403 thread:[003] 2023/3/20 11:55:07相机1链接失败
[错误] 2023-03-20 11:55:11.754 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:13.518 thread:[003] 2023/3/20 11:55:13相机1链接失败
[错误] 2023-03-20 11:55:16.802 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:19.630 thread:[003] 2023/3/20 11:55:19相机1链接失败
[错误] 2023-03-20 11:55:21.858 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:25.742 thread:[003] 2023/3/20 11:55:25相机1链接失败
[错误] 2023-03-20 11:55:26.916 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:31.855 thread:[003] 2023/3/20 11:55:31相机1链接失败
[错误] 2023-03-20 11:55:31.977 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:37.039 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:37.970 thread:[003] 2023/3/20 11:55:37相机1链接失败
[错误] 2023-03-20 11:55:42.093 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:44.083 thread:[003] 2023/3/20 11:55:44相机1链接失败
[错误] 2023-03-20 11:55:47.149 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:50.196 thread:[003] 2023/3/20 11:55:50相机1链接失败
[错误] 2023-03-20 11:55:52.207 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:55:56.309 thread:[003] 2023/3/20 11:55:56相机1链接失败
[错误] 2023-03-20 11:55:57.265 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:02.323 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:02.421 thread:[003] 2023/3/20 11:56:02相机1链接失败
[错误] 2023-03-20 11:56:07.373 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:08.534 thread:[003] 2023/3/20 11:56:08相机1链接失败
[错误] 2023-03-20 11:56:12.432 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:14.648 thread:[003] 2023/3/20 11:56:14相机1链接失败
[错误] 2023-03-20 11:56:17.487 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:20.761 thread:[003] 2023/3/20 11:56:20相机1链接失败
[错误] 2023-03-20 11:56:22.538 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:26.873 thread:[003] 2023/3/20 11:56:26相机1链接失败
[错误] 2023-03-20 11:56:27.590 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:32.645 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:32.985 thread:[003] 2023/3/20 11:56:32相机1链接失败
[错误] 2023-03-20 11:56:37.699 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:39.096 thread:[003] 2023/3/20 11:56:39相机1链接失败
[错误] 2023-03-20 11:56:42.759 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:45.208 thread:[003] 2023/3/20 11:56:45相机1链接失败
[错误] 2023-03-20 11:56:47.811 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:51.322 thread:[003] 2023/3/20 11:56:51相机1链接失败
[错误] 2023-03-20 11:56:52.871 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:56:57.433 thread:[003] 2023/3/20 11:56:57相机1链接失败
[错误] 2023-03-20 11:56:57.928 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:02.988 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:03.547 thread:[003] 2023/3/20 11:57:03相机1链接失败
[错误] 2023-03-20 11:57:08.044 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:09.660 thread:[003] 2023/3/20 11:57:09相机1链接失败
[错误] 2023-03-20 11:57:13.101 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:15.773 thread:[003] 2023/3/20 11:57:15相机1链接失败
[错误] 2023-03-20 11:57:18.157 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:21.885 thread:[003] 2023/3/20 11:57:21相机1链接失败
[错误] 2023-03-20 11:57:23.215 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:27.996 thread:[003] 2023/3/20 11:57:27相机1链接失败
[错误] 2023-03-20 11:57:28.273 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:33.331 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:34.110 thread:[003] 2023/3/20 11:57:34相机1链接失败
[错误] 2023-03-20 11:57:38.389 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:40.223 thread:[003] 2023/3/20 11:57:40相机1链接失败
[错误] 2023-03-20 11:57:43.448 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:46.334 thread:[003] 2023/3/20 11:57:46相机1链接失败
[错误] 2023-03-20 11:57:48.510 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:52.445 thread:[003] 2023/3/20 11:57:52相机1链接失败
[错误] 2023-03-20 11:57:53.571 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:57:58.558 thread:[003] 2023/3/20 11:57:58相机1链接失败
[错误] 2023-03-20 11:57:58.629 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:03.690 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:04.671 thread:[003] 2023/3/20 11:58:04相机1链接失败
[错误] 2023-03-20 11:58:08.747 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:10.782 thread:[003] 2023/3/20 11:58:10相机1链接失败
[错误] 2023-03-20 11:58:13.807 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:16.897 thread:[003] 2023/3/20 11:58:16相机1链接失败
[错误] 2023-03-20 11:58:18.867 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:23.010 thread:[003] 2023/3/20 11:58:23相机1链接失败
[错误] 2023-03-20 11:58:23.925 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:28.982 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:29.125 thread:[003] 2023/3/20 11:58:29相机1链接失败
[错误] 2023-03-20 11:58:34.041 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:35.238 thread:[003] 2023/3/20 11:58:35相机1链接失败
[错误] 2023-03-20 11:58:39.104 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:41.351 thread:[003] 2023/3/20 11:58:41相机1链接失败
[错误] 2023-03-20 11:58:44.158 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:47.464 thread:[003] 2023/3/20 11:58:47相机1链接失败
[错误] 2023-03-20 11:58:49.215 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:53.577 thread:[003] 2023/3/20 11:58:53相机1链接失败
[错误] 2023-03-20 11:58:54.275 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:59.325 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:58:59.689 thread:[003] 2023/3/20 11:58:59相机1链接失败
[错误] 2023-03-20 11:59:04.381 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:05.803 thread:[003] 2023/3/20 11:59:05相机1链接失败
[错误] 2023-03-20 11:59:09.433 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:11.915 thread:[003] 2023/3/20 11:59:11相机1链接失败
[错误] 2023-03-20 11:59:14.486 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:18.029 thread:[003] 2023/3/20 11:59:18相机1链接失败
[错误] 2023-03-20 11:59:19.542 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:24.140 thread:[003] 2023/3/20 11:59:24相机1链接失败
[错误] 2023-03-20 11:59:24.596 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:29.650 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:30.253 thread:[003] 2023/3/20 11:59:30相机1链接失败
[错误] 2023-03-20 11:59:34.707 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:36.365 thread:[003] 2023/3/20 11:59:36相机1链接失败
[错误] 2023-03-20 11:59:39.761 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:42.478 thread:[003] 2023/3/20 11:59:42相机1链接失败
[错误] 2023-03-20 11:59:44.813 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:48.592 thread:[003] 2023/3/20 11:59:48相机1链接失败
[错误] 2023-03-20 11:59:49.864 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:54.704 thread:[003] 2023/3/20 11:59:54相机1链接失败
[错误] 2023-03-20 11:59:54.927 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:59:59.985 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:00.816 thread:[003] 2023/3/20 12:00:00相机1链接失败
[错误] 2023-03-20 12:00:05.041 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:06.929 thread:[003] 2023/3/20 12:00:06相机1链接失败
[错误] 2023-03-20 12:00:10.090 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:13.043 thread:[003] 2023/3/20 12:00:13相机1链接失败
[错误] 2023-03-20 12:00:15.147 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:19.156 thread:[003] 2023/3/20 12:00:19相机1链接失败
[错误] 2023-03-20 12:00:20.203 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:25.260 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:25.269 thread:[003] 2023/3/20 12:00:25相机1链接失败
[错误] 2023-03-20 12:00:30.321 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:31.382 thread:[003] 2023/3/20 12:00:31相机1链接失败
[错误] 2023-03-20 12:00:35.373 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:37.494 thread:[003] 2023/3/20 12:00:37相机1链接失败
[错误] 2023-03-20 12:00:40.431 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:43.607 thread:[003] 2023/3/20 12:00:43相机1链接失败
[错误] 2023-03-20 12:00:45.491 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:49.720 thread:[003] 2023/3/20 12:00:49相机1链接失败
[错误] 2023-03-20 12:00:50.555 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:55.608 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:00:55.832 thread:[003] 2023/3/20 12:00:55相机1链接失败
[错误] 2023-03-20 12:01:00.664 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:01.943 thread:[003] 2023/3/20 12:01:01相机1链接失败
[错误] 2023-03-20 12:01:05.719 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:08.058 thread:[003] 2023/3/20 12:01:08相机1链接失败
[错误] 2023-03-20 12:01:10.775 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:14.171 thread:[003] 2023/3/20 12:01:14相机1链接失败
[错误] 2023-03-20 12:01:15.833 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:20.283 thread:[003] 2023/3/20 12:01:20相机1链接失败
[错误] 2023-03-20 12:01:20.893 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:25.952 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:26.396 thread:[003] 2023/3/20 12:01:26相机1链接失败
[错误] 2023-03-20 12:01:31.013 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:32.510 thread:[003] 2023/3/20 12:01:32相机1链接失败
[错误] 2023-03-20 12:01:36.068 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:38.623 thread:[003] 2023/3/20 12:01:38相机1链接失败
[错误] 2023-03-20 12:01:41.119 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:44.736 thread:[003] 2023/3/20 12:01:44相机1链接失败
[错误] 2023-03-20 12:01:46.179 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:50.849 thread:[003] 2023/3/20 12:01:50相机1链接失败
[错误] 2023-03-20 12:01:51.233 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:56.285 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:01:56.962 thread:[003] 2023/3/20 12:01:56相机1链接失败
[错误] 2023-03-20 12:02:01.338 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:03.074 thread:[003] 2023/3/20 12:02:03相机1链接失败
[错误] 2023-03-20 12:02:06.396 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:09.187 thread:[003] 2023/3/20 12:02:09相机1链接失败
[错误] 2023-03-20 12:02:11.449 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:15.299 thread:[003] 2023/3/20 12:02:15相机1链接失败
[错误] 2023-03-20 12:02:16.510 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:21.411 thread:[003] 2023/3/20 12:02:21相机1链接失败
[错误] 2023-03-20 12:02:21.561 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:26.624 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:27.523 thread:[003] 2023/3/20 12:02:27相机1链接失败
[错误] 2023-03-20 12:02:31.680 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:33.637 thread:[003] 2023/3/20 12:02:33相机1链接失败
[错误] 2023-03-20 12:02:36.730 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:39.749 thread:[003] 2023/3/20 12:02:39相机1链接失败
[错误] 2023-03-20 12:02:41.787 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:45.862 thread:[003] 2023/3/20 12:02:45相机1链接失败
[错误] 2023-03-20 12:02:46.845 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:51.907 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:51.974 thread:[003] 2023/3/20 12:02:51相机1链接失败
[错误] 2023-03-20 12:02:56.959 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:02:58.089 thread:[003] 2023/3/20 12:02:58相机1链接失败
[错误] 2023-03-20 12:03:02.012 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:04.200 thread:[003] 2023/3/20 12:03:04相机1链接失败
[错误] 2023-03-20 12:03:07.074 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:10.311 thread:[003] 2023/3/20 12:03:10相机1链接失败
[错误] 2023-03-20 12:03:12.131 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:16.424 thread:[003] 2023/3/20 12:03:16相机1链接失败
[错误] 2023-03-20 12:03:17.197 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:22.266 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:22.536 thread:[003] 2023/3/20 12:03:22相机1链接失败
[错误] 2023-03-20 12:03:27.322 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:28.650 thread:[003] 2023/3/20 12:03:28相机1链接失败
[错误] 2023-03-20 12:03:32.385 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:34.762 thread:[003] 2023/3/20 12:03:34相机1链接失败
[错误] 2023-03-20 12:03:37.444 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:40.875 thread:[003] 2023/3/20 12:03:40相机1链接失败
[错误] 2023-03-20 12:03:42.497 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:46.989 thread:[003] 2023/3/20 12:03:46相机1链接失败
[错误] 2023-03-20 12:03:47.558 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:52.613 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:53.101 thread:[003] 2023/3/20 12:03:53相机1链接失败
[错误] 2023-03-20 12:03:57.666 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:03:59.215 thread:[003] 2023/3/20 12:03:59相机1链接失败
[错误] 2023-03-20 12:04:02.714 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:05.328 thread:[003] 2023/3/20 12:04:05相机1链接失败
[错误] 2023-03-20 12:04:07.778 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:11.442 thread:[003] 2023/3/20 12:04:11相机1链接失败
[错误] 2023-03-20 12:04:12.837 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:17.553 thread:[003] 2023/3/20 12:04:17相机1链接失败
[错误] 2023-03-20 12:04:17.888 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:22.945 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:23.667 thread:[003] 2023/3/20 12:04:23相机1链接失败
[错误] 2023-03-20 12:04:28.006 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:29.781 thread:[003] 2023/3/20 12:04:29相机1链接失败
[错误] 2023-03-20 12:04:33.060 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:35.891 thread:[003] 2023/3/20 12:04:35相机1链接失败
[错误] 2023-03-20 12:04:38.110 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:42.004 thread:[003] 2023/3/20 12:04:42相机1链接失败
[错误] 2023-03-20 12:04:43.165 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:48.116 thread:[003] 2023/3/20 12:04:48相机1链接失败
[错误] 2023-03-20 12:04:48.224 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:53.295 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:04:54.230 thread:[003] 2023/3/20 12:04:54相机1链接失败
[错误] 2023-03-20 12:04:58.356 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:00.343 thread:[003] 2023/3/20 12:05:00相机1链接失败
[错误] 2023-03-20 12:05:03.412 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:06.455 thread:[003] 2023/3/20 12:05:06相机1链接失败
[错误] 2023-03-20 12:05:08.464 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:12.568 thread:[003] 2023/3/20 12:05:12相机1链接失败
[错误] 2023-03-20 12:05:13.517 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:18.575 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:18.681 thread:[003] 2023/3/20 12:05:18相机1链接失败
[错误] 2023-03-20 12:05:23.631 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:24.794 thread:[003] 2023/3/20 12:05:24相机1链接失败
[错误] 2023-03-20 12:05:28.690 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:30.908 thread:[003] 2023/3/20 12:05:30相机1链接失败
[错误] 2023-03-20 12:05:33.749 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:37.021 thread:[003] 2023/3/20 12:05:37相机1链接失败
[错误] 2023-03-20 12:05:38.806 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:43.135 thread:[003] 2023/3/20 12:05:43相机1链接失败
[错误] 2023-03-20 12:05:43.861 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:48.922 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:49.249 thread:[003] 2023/3/20 12:05:49相机1链接失败
[错误] 2023-03-20 12:05:53.985 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:05:55.364 thread:[003] 2023/3/20 12:05:55相机1链接失败
[错误] 2023-03-20 12:05:59.038 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:01.478 thread:[003] 2023/3/20 12:06:01相机1链接失败
[错误] 2023-03-20 12:06:04.093 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:07.591 thread:[003] 2023/3/20 12:06:07相机1链接失败
