[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 16:32:09.553 thread:[003] 2023/3/13 16:32:09相机1链接失败
[错误] 2023-03-13 16:32:14.564 thread:[003] 2023/3/13 16:32:14相机1链接失败
[错误] 2023-03-13 16:32:19.575 thread:[003] 2023/3/13 16:32:19相机1链接失败
[错误] 2023-03-13 16:32:21.828 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:32:24.584 thread:[003] 2023/3/13 16:32:24相机1链接失败
[错误] 2023-03-13 16:32:29.594 thread:[003] 2023/3/13 16:32:29相机1链接失败
[错误] 2023-03-13 16:32:34.604 thread:[003] 2023/3/13 16:32:34相机1链接失败
[错误] 2023-03-13 16:32:34.868 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:32:39.615 thread:[003] 2023/3/13 16:32:39相机1链接失败
[错误] 2023-03-13 16:32:44.626 thread:[003] 2023/3/13 16:32:44相机1链接失败
[错误] 2023-03-13 16:32:47.908 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:32:49.636 thread:[003] 2023/3/13 16:32:49相机1链接失败
[错误] 2023-03-13 16:32:54.646 thread:[003] 2023/3/13 16:32:54相机1链接失败
[错误] 2023-03-13 16:32:59.659 thread:[003] 2023/3/13 16:32:59相机1链接失败
[错误] 2023-03-13 16:33:00.939 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:33:04.671 thread:[003] 2023/3/13 16:33:04相机1链接失败
[错误] 2023-03-13 16:33:09.679 thread:[003] 2023/3/13 16:33:09相机1链接失败
[错误] 2023-03-13 16:33:13.967 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:33:14.691 thread:[003] 2023/3/13 16:33:14相机1链接失败
[错误] 2023-03-13 16:33:19.699 thread:[003] 2023/3/13 16:33:19相机1链接失败
[错误] 2023-03-13 16:33:24.709 thread:[003] 2023/3/13 16:33:24相机1链接失败
[错误] 2023-03-13 16:33:26.992 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:33:29.718 thread:[003] 2023/3/13 16:33:29相机1链接失败
[错误] 2023-03-13 16:33:34.728 thread:[003] 2023/3/13 16:33:34相机1链接失败
[错误] 2023-03-13 16:33:39.738 thread:[003] 2023/3/13 16:33:39相机1链接失败
[错误] 2023-03-13 16:33:40.015 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:33:44.747 thread:[003] 2023/3/13 16:33:44相机1链接失败
[错误] 2023-03-13 16:33:49.757 thread:[003] 2023/3/13 16:33:49相机1链接失败
[错误] 2023-03-13 16:33:53.050 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:33:54.766 thread:[003] 2023/3/13 16:33:54相机1链接失败
[错误] 2023-03-13 16:33:59.778 thread:[003] 2023/3/13 16:33:59相机1链接失败
[错误] 2023-03-13 16:34:04.789 thread:[003] 2023/3/13 16:34:04相机1链接失败
[错误] 2023-03-13 16:34:06.092 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:34:09.800 thread:[003] 2023/3/13 16:34:09相机1链接失败
[错误] 2023-03-13 16:34:14.811 thread:[003] 2023/3/13 16:34:14相机1链接失败
[错误] 2023-03-13 16:34:19.132 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:34:19.822 thread:[003] 2023/3/13 16:34:19相机1链接失败
[错误] 2023-03-13 16:34:24.830 thread:[003] 2023/3/13 16:34:24相机1链接失败
[错误] 2023-03-13 16:34:29.840 thread:[003] 2023/3/13 16:34:29相机1链接失败
[错误] 2023-03-13 16:34:32.183 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:34:34.851 thread:[003] 2023/3/13 16:34:34相机1链接失败
[错误] 2023-03-13 16:34:39.860 thread:[003] 2023/3/13 16:34:39相机1链接失败
[错误] 2023-03-13 16:34:44.870 thread:[003] 2023/3/13 16:34:44相机1链接失败
[错误] 2023-03-13 16:34:45.215 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:34:49.880 thread:[003] 2023/3/13 16:34:49相机1链接失败
[错误] 2023-03-13 16:34:54.889 thread:[003] 2023/3/13 16:34:54相机1链接失败
[错误] 2023-03-13 16:34:58.248 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:34:59.897 thread:[003] 2023/3/13 16:34:59相机1链接失败
[错误] 2023-03-13 16:35:04.907 thread:[003] 2023/3/13 16:35:04相机1链接失败
[错误] 2023-03-13 16:35:09.918 thread:[003] 2023/3/13 16:35:09相机1链接失败
[错误] 2023-03-13 16:35:11.282 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:35:14.929 thread:[003] 2023/3/13 16:35:14相机1链接失败
[错误] 2023-03-13 16:35:19.940 thread:[003] 2023/3/13 16:35:19相机1链接失败
[错误] 2023-03-13 16:35:24.310 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:35:24.950 thread:[003] 2023/3/13 16:35:24相机1链接失败
[错误] 2023-03-13 16:35:29.961 thread:[003] 2023/3/13 16:35:29相机1链接失败
[错误] 2023-03-13 16:35:34.970 thread:[003] 2023/3/13 16:35:34相机1链接失败
[错误] 2023-03-13 16:35:37.342 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:35:39.978 thread:[003] 2023/3/13 16:35:39相机1链接失败
[错误] 2023-03-13 16:35:44.989 thread:[003] 2023/3/13 16:35:44相机1链接失败
[错误] 2023-03-13 16:35:50.000 thread:[003] 2023/3/13 16:35:50相机1链接失败
[错误] 2023-03-13 16:35:50.372 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:35:55.012 thread:[003] 2023/3/13 16:35:55相机1链接失败
[错误] 2023-03-13 16:36:00.026 thread:[003] 2023/3/13 16:36:00相机1链接失败
[错误] 2023-03-13 16:36:03.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:36:05.035 thread:[003] 2023/3/13 16:36:05相机1链接失败
[错误] 2023-03-13 16:36:10.046 thread:[003] 2023/3/13 16:36:10相机1链接失败
[错误] 2023-03-13 16:36:15.054 thread:[003] 2023/3/13 16:36:15相机1链接失败
[错误] 2023-03-13 16:36:16.429 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:36:20.063 thread:[003] 2023/3/13 16:36:20相机1链接失败
[错误] 2023-03-13 16:36:25.075 thread:[003] 2023/3/13 16:36:25相机1链接失败
[错误] 2023-03-13 16:36:29.453 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:36:30.085 thread:[003] 2023/3/13 16:36:30相机1链接失败
[错误] 2023-03-13 16:36:35.095 thread:[003] 2023/3/13 16:36:35相机1链接失败
[错误] 2023-03-13 16:36:40.104 thread:[003] 2023/3/13 16:36:40相机1链接失败
[错误] 2023-03-13 16:36:42.488 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:36:45.114 thread:[003] 2023/3/13 16:36:45相机1链接失败
[错误] 2023-03-13 16:36:50.122 thread:[003] 2023/3/13 16:36:50相机1链接失败
[错误] 2023-03-13 16:36:55.132 thread:[003] 2023/3/13 16:36:55相机1链接失败
[错误] 2023-03-13 16:36:55.515 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:37:00.142 thread:[003] 2023/3/13 16:37:00相机1链接失败
[错误] 2023-03-13 16:37:05.152 thread:[003] 2023/3/13 16:37:05相机1链接失败
[错误] 2023-03-13 16:37:08.558 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:37:10.161 thread:[003] 2023/3/13 16:37:10相机1链接失败
[错误] 2023-03-13 16:37:15.172 thread:[003] 2023/3/13 16:37:15相机1链接失败
[错误] 2023-03-13 16:37:20.182 thread:[003] 2023/3/13 16:37:20相机1链接失败
[错误] 2023-03-13 16:37:21.584 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:37:25.192 thread:[003] 2023/3/13 16:37:25相机1链接失败
[错误] 2023-03-13 16:37:30.203 thread:[003] 2023/3/13 16:37:30相机1链接失败
[错误] 2023-03-13 16:37:34.622 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:37:35.212 thread:[003] 2023/3/13 16:37:35相机1链接失败
[错误] 2023-03-13 16:37:40.222 thread:[003] 2023/3/13 16:37:40相机1链接失败
[错误] 2023-03-13 16:37:45.231 thread:[003] 2023/3/13 16:37:45相机1链接失败
[错误] 2023-03-13 16:37:47.653 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:37:50.241 thread:[003] 2023/3/13 16:37:50相机1链接失败
[错误] 2023-03-13 16:37:55.252 thread:[003] 2023/3/13 16:37:55相机1链接失败
[错误] 2023-03-13 16:38:00.263 thread:[003] 2023/3/13 16:38:00相机1链接失败
[错误] 2023-03-13 16:38:00.706 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:38:05.275 thread:[003] 2023/3/13 16:38:05相机1链接失败
[错误] 2023-03-13 16:38:10.285 thread:[003] 2023/3/13 16:38:10相机1链接失败
[错误] 2023-03-13 16:38:13.737 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:38:15.295 thread:[003] 2023/3/13 16:38:15相机1链接失败
[错误] 2023-03-13 16:38:20.306 thread:[003] 2023/3/13 16:38:20相机1链接失败
[错误] 2023-03-13 16:38:25.316 thread:[003] 2023/3/13 16:38:25相机1链接失败
[错误] 2023-03-13 16:38:26.773 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:38:30.325 thread:[003] 2023/3/13 16:38:30相机1链接失败
[错误] 2023-03-13 16:38:35.336 thread:[003] 2023/3/13 16:38:35相机1链接失败
[错误] 2023-03-13 16:38:39.812 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:38:40.345 thread:[003] 2023/3/13 16:38:40相机1链接失败
[错误] 2023-03-13 16:38:45.357 thread:[003] 2023/3/13 16:38:45相机1链接失败
[错误] 2023-03-13 16:38:50.367 thread:[003] 2023/3/13 16:38:50相机1链接失败
[错误] 2023-03-13 16:38:52.850 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:38:55.377 thread:[003] 2023/3/13 16:38:55相机1链接失败
[错误] 2023-03-13 16:39:00.386 thread:[003] 2023/3/13 16:39:00相机1链接失败
[错误] 2023-03-13 16:39:05.395 thread:[003] 2023/3/13 16:39:05相机1链接失败
[错误] 2023-03-13 16:39:05.893 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:39:10.408 thread:[003] 2023/3/13 16:39:10相机1链接失败
[错误] 2023-03-13 16:39:15.418 thread:[003] 2023/3/13 16:39:15相机1链接失败
[错误] 2023-03-13 16:39:18.922 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:39:20.427 thread:[003] 2023/3/13 16:39:20相机1链接失败
[错误] 2023-03-13 16:39:25.439 thread:[003] 2023/3/13 16:39:25相机1链接失败
[错误] 2023-03-13 16:39:30.449 thread:[003] 2023/3/13 16:39:30相机1链接失败
[错误] 2023-03-13 16:39:31.953 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:39:35.460 thread:[003] 2023/3/13 16:39:35相机1链接失败
[错误] 2023-03-13 16:39:40.470 thread:[003] 2023/3/13 16:39:40相机1链接失败
[错误] 2023-03-13 16:39:44.998 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:39:45.480 thread:[003] 2023/3/13 16:39:45相机1链接失败
[错误] 2023-03-13 16:39:50.490 thread:[003] 2023/3/13 16:39:50相机1链接失败
[错误] 2023-03-13 16:39:55.498 thread:[003] 2023/3/13 16:39:55相机1链接失败
[错误] 2023-03-13 16:39:58.025 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:40:00.509 thread:[003] 2023/3/13 16:40:00相机1链接失败
[错误] 2023-03-13 16:40:05.518 thread:[003] 2023/3/13 16:40:05相机1链接失败
[错误] 2023-03-13 16:40:10.527 thread:[003] 2023/3/13 16:40:10相机1链接失败
[错误] 2023-03-13 16:40:11.064 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:40:15.538 thread:[003] 2023/3/13 16:40:15相机1链接失败
[错误] 2023-03-13 16:40:20.550 thread:[003] 2023/3/13 16:40:20相机1链接失败
[错误] 2023-03-13 16:40:24.092 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:40:25.561 thread:[003] 2023/3/13 16:40:25相机1链接失败
[错误] 2023-03-13 16:40:30.570 thread:[003] 2023/3/13 16:40:30相机1链接失败
[错误] 2023-03-13 16:40:35.583 thread:[003] 2023/3/13 16:40:35相机1链接失败
[错误] 2023-03-13 16:40:37.123 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:40:40.592 thread:[003] 2023/3/13 16:40:40相机1链接失败
[错误] 2023-03-13 16:40:45.602 thread:[003] 2023/3/13 16:40:45相机1链接失败
[错误] 2023-03-13 16:40:50.152 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:40:50.612 thread:[003] 2023/3/13 16:40:50相机1链接失败
[错误] 2023-03-13 16:40:55.621 thread:[003] 2023/3/13 16:40:55相机1链接失败
[错误] 2023-03-13 16:41:00.631 thread:[003] 2023/3/13 16:41:00相机1链接失败
[错误] 2023-03-13 16:41:03.180 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:41:05.641 thread:[003] 2023/3/13 16:41:05相机1链接失败
[错误] 2023-03-13 16:41:10.651 thread:[003] 2023/3/13 16:41:10相机1链接失败
[错误] 2023-03-13 16:41:15.662 thread:[003] 2023/3/13 16:41:15相机1链接失败
[错误] 2023-03-13 16:41:16.209 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:41:20.672 thread:[003] 2023/3/13 16:41:20相机1链接失败
[错误] 2023-03-13 16:41:25.682 thread:[003] 2023/3/13 16:41:25相机1链接失败
[错误] 2023-03-13 16:41:29.254 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:41:30.691 thread:[003] 2023/3/13 16:41:30相机1链接失败
[错误] 2023-03-13 16:41:35.701 thread:[003] 2023/3/13 16:41:35相机1链接失败
[错误] 2023-03-13 16:41:40.710 thread:[003] 2023/3/13 16:41:40相机1链接失败
[错误] 2023-03-13 16:41:42.288 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:41:45.719 thread:[003] 2023/3/13 16:41:45相机1链接失败
[错误] 2023-03-13 16:41:50.729 thread:[003] 2023/3/13 16:41:50相机1链接失败
[错误] 2023-03-13 16:41:55.321 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:41:55.739 thread:[003] 2023/3/13 16:41:55相机1链接失败
[错误] 2023-03-13 16:42:00.751 thread:[003] 2023/3/13 16:42:00相机1链接失败
[错误] 2023-03-13 16:42:05.761 thread:[003] 2023/3/13 16:42:05相机1链接失败
[错误] 2023-03-13 16:42:08.345 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:42:10.771 thread:[003] 2023/3/13 16:42:10相机1链接失败
[错误] 2023-03-13 16:42:15.781 thread:[003] 2023/3/13 16:42:15相机1链接失败
[错误] 2023-03-13 16:42:20.792 thread:[003] 2023/3/13 16:42:20相机1链接失败
[错误] 2023-03-13 16:42:21.385 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:42:25.802 thread:[003] 2023/3/13 16:42:25相机1链接失败
[错误] 2023-03-13 16:42:30.812 thread:[003] 2023/3/13 16:42:30相机1链接失败
[错误] 2023-03-13 16:42:34.425 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:42:35.822 thread:[003] 2023/3/13 16:42:35相机1链接失败
[错误] 2023-03-13 16:42:40.831 thread:[003] 2023/3/13 16:42:40相机1链接失败
[错误] 2023-03-13 16:42:45.841 thread:[003] 2023/3/13 16:42:45相机1链接失败
[错误] 2023-03-13 16:42:47.443 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:42:50.851 thread:[003] 2023/3/13 16:42:50相机1链接失败
[错误] 2023-03-13 16:42:55.862 thread:[003] 2023/3/13 16:42:55相机1链接失败
[错误] 2023-03-13 16:43:00.477 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:43:00.871 thread:[003] 2023/3/13 16:43:00相机1链接失败
[错误] 2023-03-13 16:43:05.881 thread:[003] 2023/3/13 16:43:05相机1链接失败
[错误] 2023-03-13 16:43:10.891 thread:[003] 2023/3/13 16:43:10相机1链接失败
[错误] 2023-03-13 16:43:13.506 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:43:15.902 thread:[003] 2023/3/13 16:43:15相机1链接失败
[错误] 2023-03-13 16:43:20.913 thread:[003] 2023/3/13 16:43:20相机1链接失败
[错误] 2023-03-13 16:43:25.922 thread:[003] 2023/3/13 16:43:25相机1链接失败
[错误] 2023-03-13 16:43:26.548 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:43:30.933 thread:[003] 2023/3/13 16:43:30相机1链接失败
[错误] 2023-03-13 16:43:35.942 thread:[003] 2023/3/13 16:43:35相机1链接失败
[错误] 2023-03-13 16:43:39.590 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:43:40.950 thread:[003] 2023/3/13 16:43:40相机1链接失败
[错误] 2023-03-13 16:43:45.959 thread:[003] 2023/3/13 16:43:45相机1链接失败
[错误] 2023-03-13 16:43:50.970 thread:[003] 2023/3/13 16:43:50相机1链接失败
[错误] 2023-03-13 16:43:52.626 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:43:55.981 thread:[003] 2023/3/13 16:43:55相机1链接失败
[错误] 2023-03-13 16:44:00.991 thread:[003] 2023/3/13 16:44:00相机1链接失败
[错误] 2023-03-13 16:44:05.657 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:44:06.002 thread:[003] 2023/3/13 16:44:06相机1链接失败
[错误] 2023-03-13 16:44:11.011 thread:[003] 2023/3/13 16:44:11相机1链接失败
[错误] 2023-03-13 16:44:16.020 thread:[003] 2023/3/13 16:44:16相机1链接失败
[错误] 2023-03-13 16:44:18.686 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:44:21.029 thread:[003] 2023/3/13 16:44:21相机1链接失败
[错误] 2023-03-13 16:44:26.041 thread:[003] 2023/3/13 16:44:26相机1链接失败
[错误] 2023-03-13 16:44:31.049 thread:[003] 2023/3/13 16:44:31相机1链接失败
[错误] 2023-03-13 16:44:31.718 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:44:36.058 thread:[003] 2023/3/13 16:44:36相机1链接失败
[错误] 2023-03-13 16:44:41.067 thread:[003] 2023/3/13 16:44:41相机1链接失败
[错误] 2023-03-13 16:44:44.761 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:44:46.078 thread:[003] 2023/3/13 16:44:46相机1链接失败
[错误] 2023-03-13 16:44:51.085 thread:[003] 2023/3/13 16:44:51相机1链接失败
[错误] 2023-03-13 16:44:56.097 thread:[003] 2023/3/13 16:44:56相机1链接失败
[错误] 2023-03-13 16:44:57.798 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:45:01.108 thread:[003] 2023/3/13 16:45:01相机1链接失败
[错误] 2023-03-13 16:45:06.118 thread:[003] 2023/3/13 16:45:06相机1链接失败
[错误] 2023-03-13 16:45:10.839 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:45:11.129 thread:[003] 2023/3/13 16:45:11相机1链接失败
[错误] 2023-03-13 16:45:16.138 thread:[003] 2023/3/13 16:45:16相机1链接失败
[错误] 2023-03-13 16:45:21.148 thread:[003] 2023/3/13 16:45:21相机1链接失败
[错误] 2023-03-13 16:45:23.875 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:45:26.159 thread:[003] 2023/3/13 16:45:26相机1链接失败
[错误] 2023-03-13 16:45:31.168 thread:[003] 2023/3/13 16:45:31相机1链接失败
[错误] 2023-03-13 16:45:36.177 thread:[003] 2023/3/13 16:45:36相机1链接失败
[错误] 2023-03-13 16:45:36.908 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:45:41.188 thread:[003] 2023/3/13 16:45:41相机1链接失败
[错误] 2023-03-13 16:45:46.199 thread:[003] 2023/3/13 16:45:46相机1链接失败
[错误] 2023-03-13 16:45:49.943 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:45:51.208 thread:[003] 2023/3/13 16:45:51相机1链接失败
[错误] 2023-03-13 16:45:56.218 thread:[003] 2023/3/13 16:45:56相机1链接失败
[错误] 2023-03-13 16:46:01.228 thread:[003] 2023/3/13 16:46:01相机1链接失败
[错误] 2023-03-13 16:46:02.980 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:46:06.237 thread:[003] 2023/3/13 16:46:06相机1链接失败
[错误] 2023-03-13 16:46:11.248 thread:[003] 2023/3/13 16:46:11相机1链接失败
[错误] 2023-03-13 16:46:16.021 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:46:16.257 thread:[003] 2023/3/13 16:46:16相机1链接失败
[错误] 2023-03-13 16:46:21.266 thread:[003] 2023/3/13 16:46:21相机1链接失败
[错误] 2023-03-13 16:46:26.277 thread:[003] 2023/3/13 16:46:26相机1链接失败
[错误] 2023-03-13 16:46:29.054 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:46:31.287 thread:[003] 2023/3/13 16:46:31相机1链接失败
[错误] 2023-03-13 16:46:36.299 thread:[003] 2023/3/13 16:46:36相机1链接失败
[错误] 2023-03-13 16:46:41.306 thread:[003] 2023/3/13 16:46:41相机1链接失败
[错误] 2023-03-13 16:46:42.097 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:46:46.316 thread:[003] 2023/3/13 16:46:46相机1链接失败
[错误] 2023-03-13 16:46:51.327 thread:[003] 2023/3/13 16:46:51相机1链接失败
[错误] 2023-03-13 16:46:55.137 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:46:56.336 thread:[003] 2023/3/13 16:46:56相机1链接失败
[错误] 2023-03-13 16:47:01.344 thread:[003] 2023/3/13 16:47:01相机1链接失败
[错误] 2023-03-13 16:47:06.355 thread:[003] 2023/3/13 16:47:06相机1链接失败
[错误] 2023-03-13 16:47:08.171 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:47:11.365 thread:[003] 2023/3/13 16:47:11相机1链接失败
[错误] 2023-03-13 16:47:16.375 thread:[003] 2023/3/13 16:47:16相机1链接失败
[错误] 2023-03-13 16:47:21.206 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:47:21.386 thread:[003] 2023/3/13 16:47:21相机1链接失败
[错误] 2023-03-13 16:47:26.395 thread:[003] 2023/3/13 16:47:26相机1链接失败
[错误] 2023-03-13 16:47:31.403 thread:[003] 2023/3/13 16:47:31相机1链接失败
[错误] 2023-03-13 16:47:34.235 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:47:36.412 thread:[003] 2023/3/13 16:47:36相机1链接失败
[错误] 2023-03-13 16:47:41.423 thread:[003] 2023/3/13 16:47:41相机1链接失败
[错误] 2023-03-13 16:47:46.432 thread:[003] 2023/3/13 16:47:46相机1链接失败
[错误] 2023-03-13 16:47:47.263 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:47:51.442 thread:[003] 2023/3/13 16:47:51相机1链接失败
[错误] 2023-03-13 16:47:56.453 thread:[003] 2023/3/13 16:47:56相机1链接失败
[错误] 2023-03-13 16:48:00.301 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:48:01.460 thread:[003] 2023/3/13 16:48:01相机1链接失败
[错误] 2023-03-13 16:48:06.471 thread:[003] 2023/3/13 16:48:06相机1链接失败
[错误] 2023-03-13 16:48:11.482 thread:[003] 2023/3/13 16:48:11相机1链接失败
[错误] 2023-03-13 16:48:13.324 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:48:16.491 thread:[003] 2023/3/13 16:48:16相机1链接失败
[错误] 2023-03-13 16:48:21.503 thread:[003] 2023/3/13 16:48:21相机1链接失败
[错误] 2023-03-13 16:48:26.356 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:48:26.513 thread:[003] 2023/3/13 16:48:26相机1链接失败
[错误] 2023-03-13 16:48:31.523 thread:[003] 2023/3/13 16:48:31相机1链接失败
[错误] 2023-03-13 16:48:36.532 thread:[003] 2023/3/13 16:48:36相机1链接失败
[错误] 2023-03-13 16:48:39.391 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:48:41.541 thread:[003] 2023/3/13 16:48:41相机1链接失败
[错误] 2023-03-13 16:48:46.551 thread:[003] 2023/3/13 16:48:46相机1链接失败
[错误] 2023-03-13 16:48:51.561 thread:[003] 2023/3/13 16:48:51相机1链接失败
[错误] 2023-03-13 16:48:52.435 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:48:56.570 thread:[003] 2023/3/13 16:48:56相机1链接失败
[错误] 2023-03-13 16:49:01.581 thread:[003] 2023/3/13 16:49:01相机1链接失败
[错误] 2023-03-13 16:49:05.477 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:49:06.592 thread:[003] 2023/3/13 16:49:06相机1链接失败
[错误] 2023-03-13 16:49:11.602 thread:[003] 2023/3/13 16:49:11相机1链接失败
